,Tm,Age,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%, ,eFG%,TOV%,ORB%,FT/FGA, ,eFG%,TOV%,DRB%,FT/FGA,Season Year
0,Boston Celtics,29.0,16,3,.842,14,5,117.7,109.0,+8.7,91.9,.230,.480,.589,,.555,11.1,23.7,.187,,.528,11.3,80.6,.125,2024
1,Oklahoma City Thunder,23.0,6,4,.600,7,3,112.0,105.4,+6.6,94.3,.216,.396,.563,,.530,10.7,20.8,.172,,.501,14.4,72.9,.170,2024
2,Orlando Magic,24.1,3,4,.429,5,2,106.0,101.3,+4.7,94.6,.299,.396,.527,,.481,13.2,26.7,.231,,.493,14.0,80.2,.195,2024
3,Minnesota Timberwolves,27.0,9,7,.563,10,6,117.0,112.5,+4.5,91.8,.285,.393,.576,,.538,11.6,26.3,.221,,.538,12.8,78.4,.222,2024
4,Dallas Mavericks,25.8,13,9,.591,13,9,114.7,111.9,+2.8,92.4,.273,.398,.569,,.540,11.9,26.1,.196,,.515,11.1,76.3,.191,2024
5,Indiana Pacers,25.5,8,9,.471,9,8,120.1,119.0,+1.1,93.7,.184,.372,.596,,.576,11.2,25.4,.137,,.542,10.5,73.5,.210,2024
6,Philadelphia 76ers,29.6,2,4,.333,3,3,116.9,117.1,-0.2,90.9,.296,.428,.574,,.525,11.2,25.6,.248,,.507,9.8,67.8,.196,2024
7,Denver Nuggets,27.3,7,5,.583,5,7,110.6,112.8,-2.2,92.4,.196,.371,.552,,.519,11.5,22.8,.162,,.541,11.1,79.5,.188,2024
8,New York Knicks,26.4,7,6,.538,6,7,118.7,120.9,-2.2,91.9,.278,.362,.558,,.521,10.2,31.4,.210,,.567,11.2,74.2,.189,2024
9,Los Angeles Lakers,29.3,1,4,.200,2,3,111.7,114.0,-2.3,95.3,.222,.348,.573,,.544,10.6,17.5,.170,,.521,10.2,74.8,.149,2024
10,Milwaukee Bucks,31.1,2,4,.333,2,4,116.0,119.0,-3.0,93.3,.245,.365,.576,,.538,10.0,22.1,.201,,.556,9.1,76.2,.140,2024
11,Cleveland Cavaliers,26.2,5,7,.417,4,8,105.8,111.8,-6.0,92.7,.204,.394,.540,,.510,11.8,18.6,.155,,.518,12.4,73.7,.210,2024
12,Los Angeles Clippers,30.5,2,4,.333,2,4,110.3,117.7,-7.4,90.9,.264,.385,.547,,.506,12.8,26.9,.209,,.535,10.9,72.0,.231,2024
13,Phoenix Suns,30.3,0,4,.000,1,3,110.4,126.4,-16.0,93.5,.370,.343,.586,,.528,13.9,18.2,.307,,.548,12.3,64.7,.287,2024
14,New Orleans Pelicans,26.9,0,4,.000,0,4,94.9,111.7,-16.8,94.3,.189,.388,.489,,.448,16.4,25.7,.163,,.563,12.7,81.6,.159,2024
15,Miami Heat,26.3,1,4,.200,1,4,101.6,118.8,-17.2,90.8,.148,.419,.533,,.507,11.8,13.3,.121,,.566,11.0,77.3,.192,2024
16,Denver Nuggets,26.8,16,4,.800,15,5,119.5,110.8,+8.7,94.4,.257,.349,.593,,.557,10.8,25.2,.206,,.515,10.4,80.7,.198,2023
17,Boston Celtics,27.7,11,9,.550,12,8,117.2,113.7,+3.5,95.0,.234,.452,.594,,.560,11.6,23.0,.189,,.527,11.4,77.5,.185,2023
18,Los Angeles Lakers,27.8,8,8,.500,9,7,113.7,111.3,+2.4,98.1,.285,.347,.573,,.529,10.9,21.1,.230,,.513,11.4,74.0,.148,2023
19,Miami Heat,29.0,13,10,.565,13,10,114.1,112.5,+1.6,94.5,.228,.388,.567,,.531,10.9,21.5,.185,,.534,12.6,74.9,.213,2023
20,New York Knicks,24.7,6,5,.545,6,5,108.9,108.5,+0.4,91.9,.329,.402,.537,,.492,13.6,30.8,.246,,.502,12.2,76.8,.206,2023
21,Golden State Warriors,28.6,6,7,.462,6,7,111.9,112.1,-0.2,101.0,.210,.454,.553,,.525,12.3,26.6,.158,,.511,11.0,75.3,.222,2023
22,Philadelphia 76ers,28.3,7,4,.636,5,6,111.2,112.8,-1.6,91.4,.227,.404,.555,,.510,11.8,23.5,.201,,.540,11.4,81.4,.197,2023
23,Sacramento Kings,25.3,3,4,.429,3,4,110.7,112.8,-2.1,102.7,.269,.416,.532,,.493,11.7,28.9,.205,,.527,12.3,73.8,.205,2023
24,Phoenix Suns,29.1,6,5,.545,5,6,117.0,119.4,-2.4,97.6,.269,.297,.588,,.550,11.1,22.9,.215,,.543,11.1,73.4,.231,2023
25,Milwaukee Bucks,30.8,1,4,.200,2,3,114.0,118.9,-4.9,102.1,.231,.445,.582,,.559,12.4,22.5,.164,,.605,13.0,82.2,.171,2023
26,Atlanta Hawks,25.2,2,4,.333,2,4,115.0,120.3,-5.3,100.7,.176,.388,.558,,.529,11.0,25.1,.144,,.600,11.6,78.5,.144,2023
27,Cleveland Cavaliers,25.0,1,4,.200,2,3,103.4,109.3,-5.9,91.1,.237,.390,.544,,.513,15.4,23.2,.176,,.480,13.8,65.1,.229,2023
28,Los Angeles Clippers,30.2,1,4,.200,2,3,117.1,123.6,-6.5,98.7,.298,.381,.577,,.529,12.3,26.8,.246,,.570,10.9,72.7,.268,2023
29,Memphis Grizzlies,24.1,2,4,.333,2,4,104.0,111.4,-7.4,99.0,.201,.404,.504,,.465,11.1,25.6,.168,,.523,12.9,74.6,.191,2023
30,Minnesota Timberwolves,27.4,1,4,.200,1,4,109.7,118.9,-9.2,94.1,.293,.390,.565,,.525,12.1,19.5,.225,,.552,11.0,75.1,.196,2023
31,Brooklyn Nets,27.3,0,4,.000,1,3,103.1,115.6,-12.5,89.7,.236,.447,.542,,.513,12.6,14.0,.172,,.529,12.6,68.8,.155,2023
32,Chicago Bulls,,0,0,,,,,,,,,,,,,,,,,,,,,2023
33,New Orleans Pelicans,,0,0,,,,,,,,,,,,,,,,,,,,,2023
34,Oklahoma City Thunder,,0,0,,,,,,,,,,,,,,,,,,,,,2023
35,Toronto Raptors,,0,0,,,,,,,,,,,,,,,,,,,,,2023
36,Golden State Warriors,28.2,16,6,.727,14,8,115.2,110.0,+5.2,97.1,.230,.433,.590,,.561,13.3,23.6,.176,,.522,12.7,77.5,.205,2022
37,Miami Heat,28.3,11,7,.611,11,7,110.6,106.6,+4.0,94.2,.253,.408,.550,,.509,12.0,23.3,.203,,.520,14.9,79.4,.251,2022
38,Boston Celtics,26.3,14,10,.583,15,9,110.7,107.0,+3.7,95.3,.283,.448,.574,,.533,13.8,21.9,.226,,.501,12.3,76.9,.181,2022
39,Memphis Grizzlies,23.9,6,6,.500,7,5,110.2,107.8,+2.4,102.1,.297,.392,.545,,.507,11.9,25.8,.218,,.530,15.6,77.7,.211,2022
40,Milwaukee Bucks,29.5,7,5,.583,7,5,104.4,102.8,+1.6,98.5,.236,.367,.529,,.498,12.4,21.6,.172,,.499,11.9,83.8,.168,2022
41,Dallas Mavericks,27.1,9,9,.500,9,9,114.9,114.1,+0.8,92.6,.289,.513,.584,,.546,10.1,15.7,.223,,.539,12.8,74.7,.214,2022
42,Philadelphia 76ers,27.4,6,6,.500,6,6,112.3,112.0,+0.3,92.2,.290,.426,.592,,.545,14.3,20.4,.246,,.512,11.0,75.8,.207,2022
43,Phoenix Suns,27.8,7,6,.538,6,7,115.6,116.7,-1.1,93.1,.229,.328,.591,,.557,12.7,24.2,.187,,.539,12.2,73.8,.237,2022
44,New Orleans Pelicans,25.5,2,4,.333,3,3,117.6,119.2,-1.6,93.4,.342,.312,.566,,.518,13.0,35.0,.267,,.575,10.7,80.3,.193,2022
45,Brooklyn Nets,29.5,0,4,.000,1,3,116.3,121.1,-4.8,93.8,.330,.349,.610,,.577,14.6,23.0,.244,,.562,12.9,69.9,.223,2022
46,Minnesota Timberwolves,24.8,2,4,.333,2,4,106.4,111.8,-5.4,102.6,.341,.435,.579,,.527,15.8,17.1,.276,,.519,13.6,72.5,.268,2022
47,Utah Jazz,29.1,2,4,.333,2,4,108.8,115.0,-6.2,91.0,.335,.378,.546,,.495,11.5,22.8,.264,,.540,8.7,85.5,.217,2022
48,Denver Nuggets,28.1,1,4,.200,1,4,113.6,121.8,-8.2,96.9,.304,.379,.586,,.543,14.9,28.0,.242,,.608,12.2,81.4,.230,2022
49,Toronto Raptors,25.3,2,4,.333,2,4,111.2,120.2,-9.0,91.2,.244,.382,.542,,.503,9.5,23.0,.194,,.576,14.0,76.7,.275,2022
50,Atlanta Hawks,25.5,1,4,.200,1,4,102.3,114.9,-12.6,95.2,.281,.448,.554,,.513,15.7,21.3,.220,,.542,12.2,79.0,.194,2022
51,Chicago Bulls,26.4,1,4,.200,1,4,94.9,109.4,-14.5,100.3,.160,.408,.493,,.461,11.9,15.8,.133,,.553,13.9,81.4,.170,2022
52,Philadelphia 76ers,27.3,7,5,.583,9,3,116.0,108.5,+7.5,100.2,.342,.331,.589,,.561,11.5,21.3,.234,,.502,11.2,78.8,.235,2021
53,Brooklyn Nets,28.7,7,5,.583,8,4,116.1,109.6,+6.5,96.1,.235,.413,.592,,.551,10.9,19.7,.204,,.502,11.6,75.0,.190,2021
54,Milwaukee Bucks,29.2,16,7,.696,15,8,112.9,107.6,+5.3,96.9,.228,.384,.550,,.524,11.3,27.8,.164,,.523,12.2,81.6,.160,2021
55,Phoenix Suns,26.6,14,8,.636,14,8,114.7,110.0,+4.7,95.1,.219,.350,.585,,.547,11.3,19.6,.188,,.507,10.9,76.1,.194,2021
56,Los Angeles Clippers,29.3,10,9,.526,12,7,120.2,115.9,+4.3,92.8,.290,.444,.604,,.562,10.4,21.5,.238,,.543,11.1,76.9,.173,2021
57,Utah Jazz,28.6,6,5,.545,5,6,121.4,122.3,-0.9,96.3,.288,.518,.616,,.579,12.4,23.7,.231,,.562,9.6,76.7,.208,2021
58,Portland Trail Blazers,28.5,2,4,.333,3,3,121.6,122.9,-1.3,95.0,.257,.443,.608,,.567,10.7,22.2,.219,,.555,9.9,73.5,.216,2021
59,Atlanta Hawks,25.6,10,8,.556,8,10,109.8,111.3,-1.5,96.8,.241,.394,.554,,.516,11.5,20.9,.192,,.520,11.6,75.0,.197,2021
60,Dallas Mavericks,26.2,3,4,.429,2,5,115.5,121.1,-5.6,91.8,.233,.407,.559,,.534,10.4,23.7,.164,,.571,10.9,77.4,.246,2021
61,Denver Nuggets,26.3,4,6,.400,3,7,116.8,122.4,-5.6,96.3,.227,.418,.566,,.536,9.9,25.1,.172,,.576,10.6,79.6,.223,2021
62,Los Angeles Lakers,29.1,2,4,.333,2,4,104.0,110.9,-6.9,93.8,.295,.396,.520,,.473,12.9,23.7,.229,,.530,12.1,80.3,.212,2021
63,New York Knicks,27.3,1,4,.200,1,4,103.5,111.0,-7.5,93.7,.252,.352,.505,,.458,11.3,24.6,.206,,.519,10.4,81.2,.189,2021
64,Memphis Grizzlies,24.0,1,4,.200,1,4,115.6,124.0,-8.4,99.5,.216,.335,.556,,.523,9.1,23.8,.172,,.586,12.2,75.4,.257,2021
65,Boston Celtics,25.0,1,4,.200,1,4,117.1,128.7,-11.6,95.8,.311,.415,.560,,.508,11.5,28.8,.256,,.582,10.6,73.5,.296,2021
66,Washington Wizards,27.4,1,4,.200,1,4,107.6,121.3,-13.7,102.2,.327,.273,.543,,.498,11.7,23.1,.246,,.575,10.3,77.4,.234,2021
67,Miami Heat,28.8,0,4,.000,0,4,96.6,116.8,-20.2,98.9,.227,.401,.499,,.462,12.5,17.1,.174,,.538,12.6,68.6,.177,2021
68,Los Angeles Lakers,29.3,16,5,.762,15,6,115.9,108.9,+7.0,97.3,.293,.407,.595,,.561,14.0,26.1,.222,,.525,13.6,81.9,.251,2020
69,Boston Celtics,25.0,10,7,.588,11,6,111.3,106.3,+5.0,96.4,.285,.429,.572,,.527,12.7,21.0,.233,,.490,11.5,80.5,.234,2020
70,Los Angeles Clippers,27.9,7,6,.538,8,5,115.4,111.1,+4.3,98.0,.291,.380,.585,,.544,11.8,21.5,.232,,.542,12.6,80.6,.209,2020
71,Toronto Raptors,27.1,7,4,.636,7,4,108.3,104.2,+4.1,99.1,.240,.455,.559,,.525,11.8,17.6,.187,,.507,13.7,82.2,.211,2020
72,Utah Jazz,26.8,3,4,.429,4,3,122.2,118.5,+3.7,91.5,.284,.455,.616,,.583,11.5,22.8,.220,,.554,11.4,75.1,.169,2020
73,Miami Heat,27.1,14,7,.667,12,9,113.5,111.5,+2.0,95.9,.322,.433,.587,,.537,12.3,19.1,.266,,.529,13.0,77.3,.215,2020
74,Milwaukee Bucks,29.8,5,5,.500,5,5,109.7,108.5,+1.2,100.3,.279,.426,.568,,.537,13.2,20.5,.202,,.527,13.5,83.8,.241,2020
75,Houston Rockets,30.2,5,7,.417,6,6,108.3,107.5,+0.8,98.6,.235,.545,.569,,.535,12.4,14.6,.186,,.534,15.4,78.0,.209,2020
76,Denver Nuggets,25.2,9,10,.474,8,11,113.6,116.0,-2.4,94.1,.260,.392,.584,,.545,13.2,23.0,.212,,.551,12.7,76.8,.233,2020
77,Oklahoma City Thunder,25.7,3,4,.429,2,5,102.4,108.7,-6.3,100.1,.281,.428,.542,,.500,15.0,20.1,.217,,.535,11.5,84.6,.146,2020
78,Orlando Magic,27.0,1,4,.200,1,4,102.5,111.3,-8.8,104.4,.237,.449,.547,,.505,13.0,13.5,.199,,.572,14.5,82.0,.177,2020
79,Dallas Mavericks,26.2,2,4,.333,1,5,112.7,122.0,-9.3,102.1,.297,.421,.580,,.549,11.2,16.9,.215,,.579,10.5,80.4,.248,2020
80,Portland Trail Blazers,26.6,1,4,.200,1,4,104.6,115.0,-10.4,101.9,.283,.347,.537,,.492,13.9,21.4,.224,,.552,13.0,72.7,.222,2020
81,Indiana Pacers,26.2,0,4,.000,1,3,104.2,115.1,-10.9,96.7,.252,.399,.565,,.530,14.6,13.7,.196,,.545,13.2,76.9,.288,2020
82,Philadelphia 76ers,26.4,0,4,.000,1,3,105.5,117.9,-12.4,95.2,.381,.360,.512,,.443,10.9,26.8,.310,,.523,9.7,77.6,.255,2020
83,Brooklyn Nets,25.4,0,4,.000,0,4,102.2,122.0,-19.8,103.5,.268,.504,.518,,.482,12.4,18.1,.195,,.592,10.6,79.1,.203,2020
84,Milwaukee Bucks,27.6,10,5,.667,11,4,111.8,103.1,+8.7,99.5,.317,.431,.560,,.523,11.0,21.7,.231,,.474,10.4,83.0,.207,2019
85,Toronto Raptors,28.4,16,8,.667,16,8,110.7,105.1,+5.6,95.4,.275,.407,.561,,.515,10.8,18.9,.228,,.491,13.5,77.7,.233,2019
86,Golden State Warriors,29.1,14,8,.636,13,9,116.2,112.7,+3.5,97.3,.282,.380,.589,,.548,13.1,24.8,.230,,.522,12.2,76.6,.243,2019
87,Houston Rockets,29.5,6,5,.545,7,4,111.8,108.5,+3.3,96.2,.290,.510,.574,,.537,13.3,23.1,.221,,.499,12.7,75.0,.217,2019
88,Philadelphia 76ers,27.2,7,5,.583,7,5,110.7,107.6,+3.1,98.2,.301,.331,.559,,.514,13.9,27.2,.238,,.488,10.8,79.6,.246,2019
89,Denver Nuggets,25.4,7,7,.500,8,6,115.0,113.0,+2.0,92.2,.279,.308,.539,,.496,8.3,27.4,.219,,.497,8.5,74.8,.212,2019
90,Boston Celtics,26.2,5,4,.556,4,5,103.0,104.4,-1.4,99.1,.288,.392,.539,,.491,12.8,16.6,.231,,.492,10.5,82.1,.199,2019
91,Portland Trail Blazers,26.6,8,8,.500,7,9,111.0,112.4,-1.4,95.7,.274,.363,.541,,.501,11.0,24.4,.210,,.503,11.1,72.4,.234,2019
92,San Antonio Spurs,28.3,3,4,.429,3,4,113.0,115.0,-2.0,91.4,.270,.233,.542,,.503,7.7,24.2,.208,,.516,8.3,76.8,.177,2019
93,Oklahoma City Thunder,26.2,1,4,.200,2,3,105.7,111.5,-5.8,99.6,.295,.365,.541,,.500,13.5,22.7,.223,,.519,12.2,75.7,.209,2019
94,Indiana Pacers,27.7,0,4,.000,1,3,97.2,105.1,-7.9,94.4,.246,.356,.496,,.461,10.8,16.6,.177,,.517,14.3,81.1,.206,2019
95,Utah Jazz,27.0,1,4,.200,1,4,99.8,109.2,-9.4,98.0,.296,.414,.501,,.455,13.0,24.9,.222,,.526,13.3,80.5,.219,2019
96,Los Angeles Clippers,26.7,2,4,.333,1,5,112.3,121.9,-9.6,102.1,.323,.355,.563,,.511,11.7,21.9,.264,,.574,12.5,74.5,.251,2019
97,Brooklyn Nets,25.3,1,4,.200,1,4,107.1,117.7,-10.6,104.0,.319,.372,.534,,.480,11.5,22.2,.258,,.542,13.0,67.9,.230,2019
98,Orlando Magic,25.9,1,4,.200,1,4,96.4,111.4,-15.0,95.5,.267,.419,.496,,.451,14.2,20.3,.207,,.550,11.6,82.8,.161,2019
99,Detroit Pistons,26.5,0,4,.000,0,4,97.5,121.1,-23.6,100.5,.171,.344,.471,,.444,8.8,19.8,.124,,.583,12.0,76.4,.246,2019
100,Golden State Warriors,28.4,16,5,.762,17,4,113.9,103.6,+10.3,96.5,.237,.365,.581,,.545,11.9,21.8,.195,,.481,12.3,77.6,.186,2018
101,Indiana Pacers,26.2,3,4,.429,5,2,110.9,104.6,+6.3,90.7,.241,.339,.567,,.542,12.9,21.6,.171,,.503,14.3,77.7,.238,2018
102,Philadelphia 76ers,26.5,5,5,.500,6,4,110.4,106.5,+3.9,97.5,.320,.331,.539,,.493,12.6,29.1,.243,,.514,12.7,80.8,.232,2018
103,Houston Rockets,29.8,11,6,.647,10,7,109.6,107.7,+1.9,95.7,.261,.466,.552,,.514,11.3,20.0,.201,,.530,13.2,80.1,.188,2018
104,Boston Celtics,24.8,11,8,.579,10,9,107.7,107.0,+0.7,93.1,.283,.367,.541,,.500,11.1,20.4,.217,,.518,12.9,79.5,.202,2018
105,Milwaukee Bucks,25.3,3,4,.429,3,4,108.8,109.4,-0.6,92.3,.254,.328,.585,,.561,13.1,14.7,.179,,.503,12.1,75.5,.219,2018
106,New Orleans Pelicans,26.8,5,4,.556,4,5,107.1,107.8,-0.7,102.7,.204,.301,.562,,.533,12.9,17.7,.160,,.514,12.0,78.8,.169,2018
107,Cleveland Cavaliers,30.3,12,10,.545,10,12,109.4,111.2,-1.8,91.6,.282,.370,.550,,.512,12.1,23.5,.212,,.529,11.5,79.4,.195,2018
108,Washington Wizards,27.0,2,4,.333,3,3,110.3,112.3,-2.0,97.2,.274,.256,.561,,.513,12.4,21.2,.233,,.539,13.1,78.1,.239,2018
109,Utah Jazz,25.6,5,6,.455,5,6,104.7,106.9,-2.2,97.8,.284,.361,.549,,.520,14.3,20.8,.195,,.505,11.6,80.8,.196,2018
110,Oklahoma City Thunder,27.9,2,4,.333,2,4,103.5,107.9,-4.4,97.8,.245,.333,.528,,.490,12.7,20.8,.189,,.521,13.7,75.4,.212,2018
111,Toronto Raptors,26.2,4,6,.400,4,6,112.0,116.6,-4.6,94.8,.290,.324,.578,,.536,13.1,23.2,.232,,.541,10.5,79.1,.217,2018
112,Portland Trail Blazers,25.6,0,4,.000,1,3,106.9,116.0,-9.1,98.7,.173,.354,.539,,.512,12.9,23.9,.135,,.582,13.0,81.1,.203,2018
113,Minnesota Timberwolves,27.6,1,4,.200,1,4,107.0,116.2,-9.2,95.0,.276,.264,.548,,.515,12.0,20.1,.201,,.531,7.9,80.3,.193,2018
114,San Antonio Spurs,30.2,1,4,.200,1,4,103.7,113.1,-9.4,93.3,.274,.337,.515,,.463,10.5,18.5,.229,,.535,12.9,73.7,.205,2018
115,Miami Heat,27.5,1,4,.200,1,4,103.0,113.7,-10.7,100.4,.345,.333,.542,,.507,14.4,20.7,.234,,.514,13.6,70.4,.279,2018
116,Golden State Warriors,28.3,16,1,.941,14,3,119.0,105.5,+13.5,100.3,.292,.378,.608,,.567,12.2,22.4,.238,,.487,12.3,76.6,.212,2017
117,Cleveland Cavaliers,29.3,13,5,.722,13,5,120.3,112.1,+8.2,96.6,.316,.408,.614,,.579,12.1,23.6,.242,,.521,11.9,76.1,.189,2017
118,Houston Rockets,28.1,6,5,.545,6,5,110.7,109.5,+1.2,96.4,.304,.452,.559,,.514,12.7,22.7,.240,,.502,11.1,71.7,.187,2017
119,San Antonio Spurs,29.5,8,8,.500,9,7,113.4,112.3,+1.1,93.2,.277,.282,.551,,.512,11.6,29.1,.214,,.539,13.1,78.5,.208,2017
120,Washington Wizards,26.1,7,6,.538,7,6,110.9,110.9,0.0,96.7,.281,.302,.549,,.505,12.3,26.6,.223,,.525,13.3,76.2,.244,2017
121,Milwaukee Bucks,25.0,2,4,.333,3,3,103.0,103.7,-0.7,90.5,.267,.277,.533,,.503,13.2,19.1,.186,,.494,14.4,80.6,.279,2017
122,Atlanta Hawks,27.2,2,4,.333,3,3,107.3,108.5,-1.2,98.4,.343,.323,.542,,.493,14.1,26.4,.262,,.502,11.8,77.3,.227,2017
123,Los Angeles Clippers,30.9,3,4,.429,3,4,108.8,110.0,-1.2,89.8,.312,.304,.558,,.526,12.2,19.9,.217,,.542,12.4,82.1,.223,2017
124,Boston Celtics,25.9,9,9,.500,7,11,111.4,114.5,-3.1,93.9,.242,.410,.566,,.532,12.6,22.2,.187,,.531,13.1,71.5,.227,2017
