,Tm,Age,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%, ,eFG%,TOV%,ORB%,FT/FGA, ,eFG%,TOV%,DRB%,FT/FGA,Season Year
125,Indiana Pacers,26.4,0,4,.000,2,2,114.7,118.9,-4.2,94.8,.247,.330,.564,,.530,12.1,28.3,.190,,.565,11.9,75.2,.233,2017
126,Utah Jazz,27.8,4,7,.364,4,7,106.2,111.3,-5.1,92.1,.298,.331,.552,,.515,12.0,16.7,.218,,.533,11.4,81.3,.224,2017
127,Toronto Raptors,26.9,4,6,.400,3,7,103.8,109.9,-6.1,93.1,.283,.296,.541,,.493,12.6,17.3,.230,,.539,13.2,81.3,.222,2017
128,Chicago Bulls,26.6,2,4,.333,2,4,104.8,112.2,-7.4,92.1,.240,.285,.529,,.483,14.4,29.6,.204,,.534,11.8,78.5,.163,2017
129,Oklahoma City Thunder,25.3,1,4,.200,1,4,105.7,114.4,-8.7,98.6,.309,.309,.525,,.490,11.4,26.0,.213,,.513,13.1,74.8,.320,2017
130,Memphis Grizzlies,29.7,2,4,.333,1,5,110.3,119.8,-9.5,85.8,.263,.313,.559,,.510,11.6,20.3,.229,,.545,11.4,73.9,.266,2017
131,Portland Trail Blazers,24.8,0,4,.000,0,4,99.3,116.9,-17.6,102.3,.271,.380,.507,,.458,13.2,20.6,.218,,.556,11.1,81.0,.258,2017
132,San Antonio Spurs,30.7,6,4,.600,8,2,111.0,101.1,+9.9,91.9,.248,.232,.557,,.519,11.2,20.3,.199,,.467,14.2,71.7,.208,2016
133,Cleveland Cavaliers,28.0,16,5,.762,16,5,115.5,106.0,+9.5,90.7,.267,.370,.573,,.544,12.0,26.8,.193,,.510,12.8,79.0,.189,2016
134,Oklahoma City Thunder,25.6,11,7,.611,12,6,111.8,106.2,+5.6,95.2,.326,.295,.551,,.501,12.6,29.6,.256,,.499,11.5,78.7,.191,2016
135,Golden State Warriors,27.4,15,9,.625,15,9,110.5,106.1,+4.4,97.0,.272,.379,.562,,.529,12.7,23.9,.200,,.481,13.1,72.4,.226,2016
136,Miami Heat,28.7,7,7,.500,9,5,105.1,101.7,+3.4,90.2,.264,.238,.539,,.500,12.8,23.0,.202,,.451,10.4,80.5,.241,2016
137,Indiana Pacers,26.4,3,4,.429,4,3,105.5,103.9,+1.6,88.8,.319,.284,.549,,.495,14.5,23.5,.261,,.437,12.8,67.2,.246,2016
138,Los Angeles Clippers,29.3,2,4,.333,3,3,104.9,103.9,+1.0,93.7,.345,.229,.502,,.471,9.0,23.5,.216,,.467,12.0,71.3,.193,2016
139,Atlanta Hawks,28.3,4,6,.400,5,5,103.5,104.5,-1.0,95.7,.242,.375,.533,,.494,13.3,20.7,.192,,.487,12.7,75.0,.175,2016
140,Portland Trail Blazers,24.8,5,6,.455,5,6,108.1,110.7,-2.6,96.2,.287,.351,.523,,.483,11.5,26.6,.212,,.507,10.1,75.5,.220,2016
141,Toronto Raptors,26.1,10,10,.500,7,13,102.8,107.5,-4.7,89.4,.301,.282,.507,,.463,12.4,25.1,.222,,.514,13.6,77.3,.237,2016
142,Boston Celtics,25.0,2,4,.333,2,4,93.8,100.5,-6.7,98.3,.235,.352,.475,,.432,12.9,21.5,.184,,.481,13.3,80.6,.191,2016
143,Charlotte Hornets,26.9,3,4,.429,1,6,99.2,109.0,-9.8,91.0,.309,.231,.494,,.432,9.4,15.9,.259,,.517,11.8,75.9,.186,2016
144,Detroit Pistons,24.1,0,4,.000,1,3,109.4,119.2,-9.8,86.8,.292,.309,.559,,.537,11.0,18.4,.189,,.546,8.6,75.5,.147,2016
145,Houston Rockets,28.5,1,4,.200,0,5,92.7,111.8,-19.1,98.4,.320,.332,.467,,.430,16.3,29.9,.206,,.552,12.9,77.1,.199,2016
146,Dallas Mavericks,30.4,1,4,.200,0,5,102.1,122.0,-19.9,91.8,.298,.264,.511,,.474,11.4,21.5,.207,,.537,12.0,65.5,.278,2016
147,Memphis Grizzlies,30.8,0,4,.000,0,4,90.9,115.6,-24.7,89.1,.215,.197,.455,,.423,14.8,28.8,.151,,.552,13.7,77.3,.246,2016
148,Golden State Warriors,26.4,16,5,.762,16,5,108.7,100.5,+8.2,93.7,.263,.362,.550,,.521,13.5,26.2,.184,,.458,13.1,75.3,.228,2015
149,Cleveland Cavaliers,26.6,14,6,.700,13,7,107.4,103.1,+4.3,90.7,.325,.347,.524,,.479,12.0,28.1,.240,,.467,11.1,77.5,.209,2015
150,Washington Wizards,27.5,6,4,.600,6,4,105.8,101.7,+4.1,94.6,.280,.276,.533,,.497,13.3,26.8,.202,,.470,12.2,77.2,.177,2015
151,Chicago Bulls,28.7,6,6,.500,7,5,104.4,100.7,+3.7,90.4,.257,.294,.515,,.474,13.1,26.8,.199,,.452,11.8,74.3,.198,2015
152,Los Angeles Clippers,28.8,7,7,.500,8,6,108.4,107.1,+1.3,98.7,.361,.300,.548,,.515,11.8,21.3,.241,,.505,12.5,75.0,.250,2015
153,San Antonio Spurs,30.3,3,4,.429,4,3,107.8,107.3,+0.5,94.5,.298,.307,.536,,.505,11.2,24.8,.203,,.509,11.5,78.6,.224,2015
154,Atlanta Hawks,27.7,8,8,.500,8,8,103.4,103.6,-0.2,93.5,.227,.335,.521,,.484,11.9,21.6,.178,,.486,12.9,74.7,.184,2015
155,Memphis Grizzlies,30.3,6,5,.545,5,6,103.0,104.4,-1.4,91.9,.270,.166,.503,,.451,10.5,23.7,.225,,.501,14.1,77.2,.192,2015
156,Houston Rockets,28.8,9,8,.529,7,10,106.6,109.0,-2.4,101.5,.440,.330,.544,,.505,13.5,23.8,.288,,.514,12.5,74.4,.210,2015
157,Dallas Mavericks,30.4,1,4,.200,2,3,107.9,112.0,-4.1,101.9,.274,.265,.534,,.493,12.1,28.1,.209,,.520,12.4,75.1,.291,2015
158,Brooklyn Nets,28.6,2,4,.333,2,4,100.8,106.5,-5.7,94.0,.251,.289,.522,,.486,13.4,21.0,.186,,.505,12.3,77.8,.161,2015
159,Portland Trail Blazers,25.9,1,4,.200,1,4,101.9,109.3,-7.4,92.0,.258,.313,.504,,.455,11.1,22.2,.213,,.465,7.9,78.1,.254,2015
160,New Orleans Pelicans,25.1,0,4,.000,1,3,106.8,115.2,-8.4,92.0,.264,.252,.536,,.491,12.6,24.9,.214,,.516,11.0,69.1,.211,2015
161,Boston Celtics,24.6,0,4,.000,1,3,101.5,111.5,-10.0,93.3,.308,.260,.504,,.453,12.6,22.2,.239,,.498,11.8,71.9,.303,2015
162,Milwaukee Bucks,24.8,2,4,.333,1,5,91.8,104.6,-12.8,93.1,.236,.206,.455,,.419,11.9,23.9,.166,,.504,15.7,73.5,.200,2015
163,Toronto Raptors,25.9,0,4,.000,1,3,99.3,113.7,-14.4,94.5,.241,.283,.493,,.459,10.9,19.0,.173,,.547,13.3,73.0,.250,2015
164,San Antonio Spurs,29.6,16,7,.696,18,5,114.2,104.2,+10.0,92.7,.291,.267,.583,,.546,12.1,23.6,.223,,.492,13.4,77.2,.197,2014
165,Los Angeles Clippers,28.2,6,7,.462,7,6,113.3,111.3,+2.0,96.0,.334,.302,.555,,.515,11.4,26.2,.244,,.521,14.9,70.4,.272,2014
166,Miami Heat,31.1,13,7,.650,11,9,112.8,110.8,+2.0,86.2,.305,.326,.594,,.555,12.9,17.1,.238,,.539,14.2,75.3,.220,2014
167,Washington Wizards,26.8,6,5,.545,6,5,102.0,100.9,+1.1,87.8,.285,.211,.504,,.468,12.5,27.9,.198,,.471,12.7,79.7,.227,2014
168,Houston Rockets,25.2,2,4,.333,3,3,114.8,114.4,+0.4,92.7,.325,.280,.534,,.490,11.7,35.3,.242,,.507,10.6,72.8,.258,2014
169,Atlanta Hawks,27.9,3,4,.429,3,4,101.9,103.0,-1.1,90.7,.316,.417,.515,,.456,13.1,20.4,.261,,.500,14.6,76.2,.220,2014
170,Indiana Pacers,27.1,10,9,.526,9,10,103.7,104.8,-1.1,88.3,.314,.258,.540,,.500,13.8,21.1,.228,,.493,13.6,77.0,.218,2014
171,Oklahoma City Thunder,26.6,10,9,.526,9,10,108.1,109.2,-1.1,92.3,.327,.287,.551,,.496,14.0,27.1,.268,,.485,10.5,74.2,.212,2014
172,Brooklyn Nets,30.7,5,7,.417,5,7,110.5,112.0,-1.5,86.4,.330,.302,.555,,.514,12.5,25.1,.243,,.516,13.3,77.0,.306,2014
173,Toronto Raptors,25.2,3,4,.429,3,4,108.2,110.0,-1.8,88.8,.391,.283,.553,,.486,15.0,26.8,.326,,.506,11.8,77.0,.291,2014
174,Dallas Mavericks,31.3,3,4,.429,3,4,110.0,112.1,-2.1,92.0,.217,.259,.532,,.500,10.7,26.4,.166,,.542,13.4,76.6,.245,2014
175,Golden State Warriors,26.2,3,4,.429,3,4,110.2,114.8,-4.6,96.6,.335,.316,.558,,.518,15.3,30.8,.244,,.529,12.9,72.1,.290,2014
176,Chicago Bulls,28.6,1,4,.200,2,3,103.0,108.3,-5.3,85.6,.290,.244,.508,,.463,13.0,27.9,.219,,.479,10.2,72.2,.225,2014
177,Memphis Grizzlies,29.7,3,4,.429,2,5,102.8,108.5,-5.7,88.8,.293,.173,.486,,.442,10.1,27.0,.214,,.483,14.1,69.0,.263,2014
178,Portland Trail Blazers,25.8,5,6,.455,3,8,107.2,113.6,-6.4,94.6,.281,.260,.529,,.482,12.3,26.1,.224,,.508,10.4,70.6,.208,2014
179,Charlotte Bobcats,25.5,0,4,.000,1,3,101.5,112.3,-10.8,90.6,.312,.282,.537,,.500,14.9,20.8,.223,,.539,10.7,85.7,.260,2014
180,San Antonio Spurs,28.7,15,6,.714,15,6,108.7,101.1,+7.6,89.6,.261,.253,.547,,.511,12.3,23.3,.199,,.475,12.8,73.8,.162,2013
181,Miami Heat,30.1,16,7,.696,17,6,110.2,102.9,+7.3,87.3,.303,.264,.559,,.518,13.1,25.2,.232,,.480,15.6,71.1,.237,2013
182,New York Knicks,29.6,6,6,.500,7,5,101.4,98.3,+3.1,86.6,.222,.288,.498,,.460,11.5,24.2,.174,,.470,17.1,76.5,.276,2013
183,Brooklyn Nets,28.5,3,4,.429,4,3,107.8,105.6,+2.2,88.3,.304,.232,.524,,.479,10.9,27.4,.230,,.497,12.4,74.0,.171,2013
184,Oklahoma City Thunder,26.9,5,6,.455,6,5,105.1,103.7,+1.4,92.8,.295,.303,.534,,.479,12.9,23.0,.247,,.468,12.5,76.0,.254,2013
185,Memphis Grizzlies,27.9,8,7,.533,8,7,105.0,104.3,+0.7,88.4,.357,.182,.502,,.447,10.2,27.2,.267,,.493,13.8,77.5,.219,2013
186,Golden State Warriors,24.6,6,6,.500,6,6,106.4,106.2,+0.2,94.0,.258,.265,.546,,.513,14.9,27.5,.190,,.483,11.9,75.0,.234,2013
187,Indiana Pacers,25.6,11,8,.579,10,9,104.5,104.4,+0.1,87.3,.384,.258,.528,,.475,15.9,32.4,.284,,.473,11.4,76.8,.222,2013
188,Denver Nuggets,26.4,2,4,.333,2,4,105.9,110.2,-4.3,97.2,.350,.265,.526,,.479,12.9,26.3,.255,,.554,17.0,72.9,.209,2013
189,Atlanta Hawks,27.3,2,4,.333,2,4,98.0,103.6,-5.6,91.2,.338,.241,.503,,.462,12.0,18.6,.231,,.455,14.4,70.0,.284,2013
190,Boston Celtics,29.7,2,4,.333,2,4,92.9,98.9,-6.0,87.1,.312,.300,.525,,.463,18.1,14.0,.268,,.462,12.7,76.3,.170,2013
191,Houston Rockets,25.4,2,4,.333,2,4,105.3,111.4,-6.1,95.0,.342,.416,.537,,.496,14.5,24.8,.243,,.511,12.0,77.2,.258,2013
192,Los Angeles Clippers,29.1,2,4,.333,2,4,107.5,113.8,-6.3,88.0,.314,.254,.552,,.506,13.5,24.3,.246,,.486,10.2,73.3,.344,2013
193,Chicago Bulls,27.5,5,7,.417,3,9,102.5,110.0,-7.5,87.4,.287,.213,.511,,.472,13.7,28.4,.206,,.501,11.9,74.5,.255,2013
194,Milwaukee Bucks,26.1,0,4,.000,0,4,94.0,110.3,-16.3,90.7,.264,.300,.498,,.472,15.9,21.1,.166,,.544,16.5,70.7,.255,2013
195,Los Angeles Lakers,29.2,0,4,.000,0,4,92.5,112.9,-20.4,92.1,.237,.237,.495,,.474,16.1,20.2,.144,,.527,9.8,78.3,.185,2013
196,Miami Heat,28.8,16,7,.696,17,6,109.6,101.6,+8.0,88.0,.364,.258,.552,,.505,12.8,26.1,.271,,.466,14.0,74.0,.229,2012
197,San Antonio Spurs,28.9,10,4,.714,10,4,110.3,103.9,+6.4,92.4,.290,.287,.574,,.541,13.8,21.8,.212,,.480,12.6,74.8,.216,2012
198,Oklahoma City Thunder,25.7,13,7,.650,13,7,111.8,107.4,+4.4,90.6,.306,.240,.558,,.508,11.3,23.6,.251,,.491,13.7,74.7,.262,2012
199,Indiana Pacers,26.4,6,5,.545,6,5,102.4,100.9,+1.5,88.0,.289,.225,.507,,.461,14.4,29.8,.223,,.469,13.2,75.2,.217,2012
200,Boston Celtics,30.1,11,9,.550,11,9,100.4,99.2,+1.2,87.8,.280,.211,.516,,.468,13.0,20.1,.224,,.464,13.4,75.1,.203,2012
201,Memphis Grizzlies,26.1,3,4,.429,4,3,102.8,102.0,+0.8,87.7,.403,.155,.509,,.449,14.7,32.6,.300,,.493,15.0,75.9,.244,2012
202,Denver Nuggets,26.0,3,4,.429,4,3,107.1,106.6,+0.5,90.3,.227,.213,.492,,.460,10.2,33.0,.163,,.461,11.0,66.7,.186,2012
203,Philadelphia 76ers,24.7,7,6,.538,6,7,96.9,98.3,-1.4,88.5,.312,.168,.482,,.436,11.5,23.9,.225,,.459,14.1,76.8,.198,2012
204,Chicago Bulls,27.8,2,4,.333,3,3,95.7,97.6,-1.9,88.1,.229,.157,.475,,.448,13.9,26.8,.149,,.428,9.9,78.2,.248,2012
205,Los Angeles Lakers,28.5,5,7,.417,4,8,105.4,110.0,-4.6,89.2,.285,.207,.502,,.454,11.8,31.0,.221,,.474,9.7,69.7,.200,2012
206,Los Angeles Clippers,26.8,4,7,.364,4,7,101.3,106.5,-5.2,88.9,.315,.217,.530,,.499,14.7,22.2,.210,,.491,14.5,71.0,.268,2012
207,Atlanta Hawks,28.1,2,4,.333,2,4,91.8,97.1,-5.3,87.9,.204,.237,.475,,.438,15.1,22.6,.160,,.461,13.0,82.3,.211,2012
208,Dallas Mavericks,32.6,0,4,.000,1,3,102.9,110.1,-7.2,90.6,.343,.276,.519,,.455,13.9,24.7,.285,,.520,12.8,80.5,.265,2012
209,Orlando Magic,27.8,1,4,.200,1,4,94.8,107.0,-12.2,86.6,.244,.316,.486,,.452,14.0,22.6,.172,,.480,13.3,68.4,.196,2012
210,New York Knicks,27.9,1,4,.200,1,4,95.2,111.3,-16.1,86.9,.297,.248,.499,,.451,18.1,30.1,.226,,.511,13.7,74.1,.315,2012
211,Utah Jazz,25.0,0,4,.000,0,4,93.9,111.3,-17.4,91.9,.306,.131,.443,,.395,12.2,32.0,.216,,.533,11.6,80.7,.213,2012
212,Dallas Mavericks,31.6,16,5,.762,15,6,112.9,106.3,+6.6,86.6,.339,.297,.571,,.519,13.0,25.1,.274,,.482,13.5,71.7,.245,2011
213,Chicago Bulls,26.0,9,7,.563,11,5,105.8,100.9,+4.9,86.9,.288,.238,.510,,.461,13.1,32.3,.226,,.462,13.9,76.1,.256,2011
214,Miami Heat,28.0,14,7,.667,13,8,106.4,103.4,+3.0,86.3,.379,.244,.542,,.485,13.9,26.0,.295,,.475,13.0,75.4,.215,2011
215,Orlando Magic,27.2,2,4,.333,3,3,102.4,100.3,+2.1,86.6,.367,.310,.503,,.449,12.7,28.9,.270,,.465,13.1,76.6,.205,2011
216,Oklahoma City Thunder,23.8,9,8,.529,10,7,109.5,107.5,+2.0,90.8,.393,.250,.548,,.482,14.2,31.3,.321,,.460,11.4,74.4,.305,2011
217,Boston Celtics,29.9,5,4,.556,5,4,105.1,103.6,+1.5,89.1,.262,.208,.552,,.514,15.4,23.6,.204,,.466,14.2,72.1,.276,2011
218,Memphis Grizzlies,26.2,7,6,.538,6,7,105.4,106.1,-0.7,90.0,.335,.144,.512,,.460,11.9,28.1,.255,,.482,14.3,72.2,.289,2011
219,Los Angeles Lakers,30.1,4,6,.400,5,5,107.8,109.3,-1.5,86.5,.315,.213,.526,,.477,12.4,30.8,.244,,.524,13.7,78.8,.245,2011
220,San Antonio Spurs,29.7,2,4,.333,2,4,102.2,105.6,-3.4,90.8,.369,.235,.526,,.471,13.8,23.6,.281,,.498,13.1,76.8,.238,2011
221,Atlanta Hawks,26.7,6,6,.500,4,8,100.4,105.5,-5.1,85.9,.289,.184,.505,,.464,12.7,22.9,.210,,.470,12.4,70.6,.233,2011
222,Denver Nuggets,26.4,1,4,.200,2,3,103.4,108.5,-5.1,94.2,.468,.239,.525,,.468,11.6,17.2,.330,,.468,12.5,70.8,.343,2011
223,Portland Trail Blazers,27.6,2,4,.333,2,4,106.3,112.5,-6.2,83.0,.294,.228,.534,,.487,12.2,24.4,.230,,.507,12.5,71.5,.253,2011
224,Indiana Pacers,25.4,1,4,.200,1,4,100.2,108.5,-8.3,90.0,.304,.192,.496,,.445,14.3,29.1,.234,,.461,14.8,63.2,.291,2011
225,New Orleans Hornets,26.0,2,4,.333,2,4,104.7,113.1,-8.4,85.3,.360,.195,.537,,.488,13.4,21.2,.267,,.500,12.9,67.7,.295,2011
226,Philadelphia 76ers,24.6,1,4,.200,1,4,100.7,109.3,-8.6,86.0,.213,.201,.485,,.453,10.6,23.9,.154,,.462,11.3,69.1,.303,2011
227,New York Knicks,26.7,0,4,.000,1,3,99.0,108.2,-9.2,91.7,.298,.286,.483,,.435,14.0,30.7,.223,,.520,15.7,69.3,.174,2011
228,Orlando Magic,28.0,10,4,.714,11,3,110.8,100.9,+9.9,86.5,.426,.380,.574,,.533,14.0,24.8,.299,,.458,13.6,77.3,.269,2010
229,Phoenix Suns,28.9,10,6,.625,10,6,117.8,112.7,+5.1,90.9,.353,.307,.582,,.536,12.0,27.4,.273,,.512,11.1,72.6,.242,2010
230,Los Angeles Lakers,29.0,16,7,.696,15,8,112.8,108.6,+4.2,89.6,.320,.255,.546,,.502,11.9,30.9,.241,,.475,12.0,72.4,.277,2010
231,Boston Celtics,29.4,15,9,.625,14,10,104.8,101.7,+3.1,89.2,.341,.211,.539,,.491,13.8,23.1,.258,,.473,15.2,74.6,.285,2010
232,Cleveland Cavaliers,29.2,6,5,.545,6,5,108.2,106.8,+1.4,92.6,.420,.277,.568,,.517,14.5,22.1,.311,,.481,11.0,75.7,.240,2010
233,Dallas Mavericks,31.2,2,4,.333,3,3,105.1,105.6,-0.5,88.4,.294,.244,.518,,.468,12.7,28.1,.233,,.486,12.3,74.0,.224,2010
234,Denver Nuggets,27.5,2,4,.333,3,3,113.9,115.1,-1.2,96.0,.469,.231,.577,,.517,12.6,25.8,.359,,.548,13.5,76.9,.357,2010
235,Oklahoma City Thunder,22.9,2,4,.333,3,3,103.6,105.4,-1.8,90.6,.412,.236,.506,,.426,11.9,26.7,.344,,.488,12.4,73.6,.196,2010
236,Utah Jazz,24.8,4,6,.400,4,6,114.0,116.4,-2.4,93.9,.421,.219,.568,,.520,12.3,26.5,.307,,.522,12.1,71.0,.327,2010
237,San Antonio Spurs,29.1,4,6,.400,4,6,105.7,109.4,-3.7,90.9,.339,.181,.533,,.494,12.3,24.0,.236,,.499,12.7,73.6,.245,2010
238,Milwaukee Bucks,27.8,3,4,.429,3,4,105.0,109.3,-4.3,85.7,.250,.268,.510,,.465,12.3,27.9,.201,,.482,11.9,66.9,.201,2010
239,Atlanta Hawks,26.3,4,7,.364,3,8,104.3,112.2,-7.9,85.8,.276,.171,.501,,.453,11.6,29.8,.217,,.515,12.3,72.4,.224,2010
240,Miami Heat,27.0,1,4,.200,1,4,96.2,105.2,-9.0,91.1,.241,.236,.513,,.479,17.3,22.6,.176,,.523,15.6,79.2,.266,2010
241,Chicago Bulls,25.6,1,4,.200,1,4,105.0,115.0,-10.0,92.4,.265,.125,.504,,.457,9.4,25.0,.211,,.558,13.2,77.0,.249,2010
242,Charlotte Bobcats,27.6,0,4,.000,1,3,100.2,111.0,-10.8,85.4,.362,.241,.523,,.477,15.9,23.0,.259,,.522,13.3,75.2,.335,2010
243,Portland Trail Blazers,26.6,2,4,.333,1,5,106.5,118.3,-11.8,87.3,.364,.217,.522,,.471,11.0,26.5,.269,,.536,12.4,71.0,.247,2010
244,Cleveland Cavaliers,27.2,10,4,.714,11,3,112.6,102.7,+9.9,86.1,.383,.263,.556,,.507,12.3,27.6,.284,,.480,12.5,78.3,.230,2009
245,Denver Nuggets,27.8,10,6,.625,12,4,116.8,107.5,+9.3,92.4,.426,.269,.579,,.526,11.5,26.4,.324,,.493,14.8,74.7,.326,2009
246,Los Angeles Lakers,27.3,16,7,.696,17,6,111.4,103.5,+7.9,91.1,.342,.229,.553,,.508,12.3,27.1,.255,,.471,13.7,73.8,.270,2009
247,Orlando Magic,27.3,13,11,.542,14,10,107.3,105.3,+2.0,89.2,.360,.309,.555,,.513,13.1,21.6,.260,,.488,12.7,77.2,.232,2009
