,Tm,Age,W,L,W/L%,PW,PL,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%, ,eFG%,TOV%,ORB%,FT/FGA, ,eFG%,TOV%,DRB%,FT/FGA,Season Year
248,Miami Heat,25.6,3,4,.429,4,3,106.7,105.6,+1.1,82.6,.324,.287,.554,,.501,14.4,25.2,.265,,.464,12.5,73.1,.261,2009
249,Boston Celtics,27.4,7,7,.500,7,7,106.3,106.3,0.0,91.4,.309,.222,.535,,.485,12.5,25.1,.245,,.493,13.3,77.8,.265,2009
250,Dallas Mavericks,29.1,5,5,.500,5,5,113.0,114.0,-1.0,89.9,.375,.272,.576,,.518,12.8,24.7,.305,,.525,11.0,77.4,.271,2009
251,Houston Rockets,26.9,7,6,.538,6,7,104.7,106.4,-1.7,87.4,.288,.265,.533,,.490,14.2,24.8,.221,,.487,11.6,73.7,.210,2009
252,Chicago Bulls,25.5,3,4,.429,3,4,105.9,110.1,-4.2,92.6,.343,.221,.540,,.483,13.9,24.3,.277,,.495,11.6,73.2,.243,2009
253,Portland Trail Blazers,24.5,2,4,.333,2,4,103.9,110.2,-6.3,83.9,.264,.190,.524,,.484,12.0,23.7,.201,,.517,12.8,76.1,.222,2009
254,San Antonio Spurs,30.6,1,4,.200,1,4,105.4,112.4,-7.0,85.7,.269,.230,.528,,.495,11.4,21.3,.191,,.516,12.1,76.6,.274,2009
255,Atlanta Hawks,26.2,4,7,.364,3,8,102.0,110.6,-8.6,82.4,.323,.238,.499,,.450,12.6,26.1,.241,,.514,14.4,69.8,.263,2009
256,Philadelphia 76ers,26.6,2,4,.333,1,5,100.5,109.2,-8.7,88.0,.276,.211,.526,,.492,14.9,21.3,.196,,.514,12.9,74.2,.237,2009
257,Utah Jazz,25.6,1,4,.200,1,4,104.2,114.1,-9.9,93.4,.373,.180,.517,,.463,13.4,30.4,.277,,.546,14.6,73.5,.271,2009
258,Detroit Pistons,28.3,0,4,.000,0,4,93.6,112.2,-18.6,83.3,.188,.159,.468,,.429,11.9,19.7,.156,,.498,11.7,73.2,.349,2009
259,New Orleans Hornets,28.3,1,4,.200,0,5,93.7,120.7,-27.0,89.8,.399,.262,.510,,.439,18.2,22.4,.322,,.563,12.3,73.5,.290,2009
260,Boston Celtics,28.9,16,10,.615,18,8,109.4,103.3,+6.1,85.9,.354,.224,.541,,.487,12.9,29.5,.277,,.463,14.4,74.6,.313,2008
261,New Orleans Hornets,26.7,7,5,.583,8,4,111.5,107.3,+4.2,86.6,.250,.173,.537,,.499,8.9,24.2,.193,,.483,12.3,73.2,.235,2008
262,Detroit Pistons,28.8,10,7,.588,10,7,108.0,105.2,+2.8,84.7,.320,.179,.538,,.485,13.2,27.7,.257,,.478,14.7,68.7,.275,2008
263,Cleveland Cavaliers,27.1,7,6,.538,8,5,104.6,102.1,+2.5,85.9,.395,.262,.517,,.465,13.7,29.1,.285,,.460,13.4,75.2,.285,2008
264,Los Angeles Lakers,27.4,14,7,.667,12,9,110.0,107.6,+2.4,92.7,.371,.241,.560,,.512,12.7,22.2,.279,,.477,12.3,71.1,.255,2008
265,Orlando Magic,26.4,5,5,.500,6,4,111.0,109.2,+1.8,87.5,.322,.336,.564,,.529,14.4,29.0,.229,,.464,8.9,75.0,.226,2008
266,Utah Jazz,25.4,6,6,.500,6,6,110.1,110.4,-0.3,89.1,.330,.204,.528,,.481,12.1,33.4,.247,,.490,12.2,73.7,.314,2008
267,San Antonio Spurs,31.6,9,8,.529,8,9,103.9,104.8,-0.9,89.5,.261,.252,.529,,.493,12.6,21.4,.194,,.486,10.8,77.6,.197,2008
268,Phoenix Suns,29.4,1,4,.200,2,3,104.1,106.1,-2.0,92.6,.369,.180,.524,,.492,11.5,21.9,.235,,.493,11.9,76.3,.216,2008
269,Houston Rockets,29.0,2,4,.333,2,4,103.8,106.7,-2.9,84.8,.333,.254,.488,,.446,10.7,29.8,.227,,.482,12.4,69.3,.231,2008
270,Washington Wizards,27.7,2,4,.333,2,4,104.9,108.7,-3.8,87.9,.386,.262,.524,,.466,12.3,23.4,.295,,.485,13.2,67.8,.265,2008
271,Toronto Raptors,26.2,1,4,.200,2,3,110.1,115.2,-5.1,90.3,.224,.280,.528,,.484,9.6,23.1,.194,,.533,13.3,69.7,.260,2008
272,Philadelphia 76ers,25.0,2,4,.333,2,4,99.8,107.9,-8.1,86.0,.402,.105,.488,,.430,14.4,33.9,.290,,.523,17.0,67.0,.188,2008
273,Dallas Mavericks,29.6,1,4,.200,1,4,108.0,118.2,-10.2,87.0,.381,.264,.511,,.447,11.2,31.7,.299,,.527,8.4,75.5,.206,2008
274,Denver Nuggets,27.9,0,4,.000,1,3,104.3,117.9,-13.6,97.4,.328,.203,.501,,.452,12.5,34.6,.243,,.536,10.7,74.1,.240,2008
275,Atlanta Hawks,23.8,3,4,.429,1,6,101.6,115.6,-14.0,85.8,.441,.174,.512,,.439,15.7,30.5,.345,,.503,10.4,67.3,.206,2008
276,Phoenix Suns,27.9,6,5,.545,7,4,110.6,105.3,+5.3,94.1,.298,.229,.562,,.520,13.0,23.4,.232,,.492,13.8,71.6,.213,2007
277,San Antonio Spurs,30.8,16,4,.800,13,7,107.6,103.1,+4.5,88.9,.317,.256,.547,,.508,13.7,26.4,.229,,.471,13.9,72.4,.228,2007
278,Detroit Pistons,29.5,10,6,.625,10,6,105.2,101.8,+3.4,85.8,.346,.219,.522,,.468,13.2,28.7,.266,,.462,14.3,70.9,.275,2007
279,Cleveland Cavaliers,25.8,12,8,.600,12,8,102.5,100.0,+2.5,85.7,.341,.217,.506,,.456,12.9,28.6,.252,,.464,13.8,76.6,.233,2007
280,New Jersey Nets,28.3,6,6,.500,7,5,101.7,99.6,+2.1,88.7,.318,.284,.539,,.497,16.1,21.8,.236,,.463,14.1,76.4,.257,2007
281,Golden State Warriors,25.3,5,6,.455,6,5,110.9,109.1,+1.8,95.3,.376,.382,.563,,.518,13.6,25.5,.277,,.493,16.9,63.9,.307,2007
282,Chicago Bulls,26.1,6,4,.600,5,5,103.4,102.1,+1.3,89.4,.390,.220,.522,,.469,14.7,28.5,.284,,.475,13.8,73.0,.225,2007
283,Utah Jazz,26.1,9,8,.529,9,8,106.9,105.9,+1.0,91.0,.349,.159,.534,,.486,14.9,31.4,.261,,.498,14.5,76.1,.294,2007
284,Houston Rockets,27.7,3,4,.429,3,4,99.6,103.2,-3.6,87.6,.363,.308,.520,,.460,15.0,24.3,.286,,.467,11.8,75.0,.194,2007
285,Toronto Raptors,25.5,2,4,.333,2,4,101.0,106.9,-5.9,89.9,.347,.197,.536,,.478,14.8,19.0,.279,,.521,15.7,76.3,.235,2007
286,Denver Nuggets,26.8,1,4,.200,1,4,100.7,107.5,-6.8,87.6,.264,.181,.498,,.452,14.6,31.6,.207,,.493,11.9,71.7,.149,2007
287,Dallas Mavericks,27.6,2,4,.333,2,4,105.7,112.8,-7.1,93.2,.371,.274,.524,,.466,14.8,31.9,.287,,.530,14.2,71.9,.272,2007
288,Washington Wizards,27.8,0,4,.000,1,3,103.5,113.4,-9.9,88.4,.262,.247,.494,,.450,8.6,21.9,.202,,.490,12.8,67.7,.326,2007
289,Orlando Magic,25.7,0,4,.000,1,3,102.9,113.5,-10.6,85.5,.394,.100,.519,,.495,14.8,28.3,.228,,.495,10.7,71.2,.330,2007
290,Los Angeles Lakers,25.6,1,4,.200,1,4,103.8,114.8,-11.0,94.4,.251,.230,.513,,.479,13.7,31.4,.181,,.528,11.5,74.9,.225,2007
291,Miami Heat,29.9,0,4,.000,1,3,96.9,108.9,-12.0,91.6,.365,.227,.512,,.482,14.5,19.6,.224,,.505,13.9,74.3,.257,2007
292,Dallas Mavericks,27.2,14,9,.609,15,8,110.2,105.7,+4.5,88.9,.350,.188,.540,,.481,12.2,29.2,.283,,.506,14.2,77.7,.280,2006
293,Miami Heat,29.4,16,7,.696,15,8,106.2,102.0,+4.2,90.3,.427,.264,.559,,.525,15.3,24.6,.280,,.470,13.8,76.6,.265,2006
294,Los Angeles Clippers,26.8,7,5,.583,7,5,111.6,107.7,+3.9,93.1,.331,.148,.571,,.519,14.3,28.6,.270,,.479,10.2,75.9,.216,2006
295,Detroit Pistons,29.1,10,8,.556,11,7,107.9,104.2,+3.7,84.9,.382,.249,.528,,.478,12.0,27.9,.277,,.494,14.7,72.6,.225,2006
296,San Antonio Spurs,30.0,7,6,.538,7,6,114.0,111.6,+2.4,88.3,.420,.207,.587,,.533,13.2,22.6,.326,,.486,12.0,71.1,.312,2006
297,Phoenix Suns,26.8,10,10,.500,11,9,113.7,112.5,+1.2,92.3,.259,.283,.579,,.538,11.1,19.0,.216,,.507,12.4,69.7,.237,2006
298,Washington Wizards,26.4,2,4,.333,3,3,109.4,109.2,+0.2,89.8,.424,.244,.545,,.488,12.1,26.7,.316,,.489,14.1,68.3,.268,2006
299,New Jersey Nets,28.7,5,6,.455,5,6,106.5,107.6,-1.1,88.4,.351,.230,.538,,.487,12.7,24.9,.267,,.517,15.0,77.6,.313,2006
300,Chicago Bulls,23.9,2,4,.333,2,4,104.2,107.4,-3.2,94.4,.397,.260,.548,,.497,15.0,21.6,.295,,.514,14.7,73.2,.261,2006
301,Cleveland Cavaliers,26.8,7,6,.538,5,8,103.7,107.4,-3.7,85.8,.322,.172,.515,,.465,14.1,30.7,.246,,.480,12.6,72.1,.284,2006
302,Indiana Pacers,27.5,2,4,.333,2,4,103.2,107.5,-4.3,86.5,.386,.277,.543,,.491,16.1,23.1,.289,,.479,12.0,73.4,.279,2006
303,Los Angeles Lakers,25.2,3,4,.429,2,5,106.5,113.6,-7.1,91.7,.284,.258,.538,,.497,13.8,26.8,.216,,.543,11.5,84.7,.251,2006
304,Denver Nuggets,27.6,1,4,.200,1,4,95.0,103.2,-8.2,92.0,.308,.159,.449,,.397,10.8,29.2,.224,,.493,16.8,76.8,.297,2006
305,Sacramento Kings,27.0,2,4,.333,1,5,108.8,119.5,-10.7,87.9,.369,.200,.536,,.477,12.5,29.0,.292,,.566,13.3,75.0,.296,2006
306,Milwaukee Bucks,25.5,1,4,.200,1,4,110.2,121.1,-10.9,88.5,.267,.155,.545,,.504,12.8,26.6,.209,,.544,10.5,70.6,.338,2006
307,Memphis Grizzlies,28.2,0,4,.000,0,4,99.0,115.5,-16.5,82.9,.425,.180,.534,,.479,16.9,22.0,.308,,.487,12.5,65.4,.306,2006
308,Detroit Pistons,28.1,15,10,.600,17,8,105.0,99.5,+5.5,85.3,.286,.176,.508,,.466,12.1,29.8,.212,,.470,14.5,74.8,.219,2005
309,San Antonio Spurs,28.6,16,7,.696,15,8,110.0,105.1,+4.9,87.3,.367,.240,.546,,.500,14.1,31.1,.267,,.471,12.1,71.4,.218,2005
310,Miami Heat,28.2,11,4,.733,10,5,107.2,102.5,+4.7,90.2,.409,.211,.568,,.533,15.1,22.5,.273,,.449,11.2,73.1,.241,2005
311,Phoenix Suns,26.2,9,6,.600,9,6,118.2,113.8,+4.4,94.1,.304,.233,.582,,.544,11.8,29.2,.233,,.508,11.0,68.4,.190,2005
312,Boston Celtics,26.7,3,4,.429,3,4,100.6,101.3,-0.7,85.9,.306,.200,.520,,.475,15.4,26.2,.231,,.444,15.6,73.6,.359,2005
313,Dallas Mavericks,27.7,6,7,.462,6,7,113.3,115.0,-1.7,92.1,.338,.207,.544,,.492,12.0,32.5,.266,,.525,13.0,70.1,.251,2005
314,Chicago Bulls,26.4,2,4,.333,3,3,106.3,108.2,-1.9,96.4,.368,.274,.521,,.472,13.4,30.0,.266,,.472,12.6,70.3,.321,2005
315,Seattle Supersonics,26.3,6,5,.545,5,6,111.1,113.0,-1.9,88.7,.369,.203,.547,,.489,13.3,33.3,.295,,.493,12.6,69.2,.286,2005
316,Washington Wizards,25.5,4,6,.400,4,6,105.6,108.2,-2.6,95.1,.409,.228,.515,,.459,12.3,28.9,.298,,.505,14.6,70.5,.260,2005
317,Houston Rockets,29.8,3,4,.429,3,4,111.7,114.9,-3.2,87.3,.344,.236,.564,,.513,14.2,27.8,.272,,.498,12.9,66.8,.316,2005
318,Indiana Pacers,29.2,6,7,.462,5,8,97.7,101.1,-3.4,85.3,.361,.243,.496,,.434,15.1,26.4,.283,,.463,14.4,71.6,.235,2005
319,Sacramento Kings,27.6,1,4,.200,2,3,113.0,117.9,-4.9,90.4,.285,.241,.527,,.479,10.3,30.4,.227,,.508,12.9,63.9,.338,2005
320,Philadelphia 76ers,26.5,1,4,.200,1,4,101.2,110.1,-8.9,87.9,.256,.244,.513,,.479,12.6,23.1,.183,,.512,15.7,69.6,.260,2005
321,Denver Nuggets,26.5,1,4,.200,1,4,97.4,108.5,-11.1,90.7,.387,.107,.490,,.431,12.4,23.1,.285,,.487,13.4,73.4,.316,2005
322,Memphis Grizzlies,26.2,0,4,.000,1,3,112.0,124.0,-12.0,91.7,.194,.225,.539,,.517,10.1,26.6,.137,,.570,10.6,72.5,.301,2005
323,New Jersey Nets,27.5,0,4,.000,1,3,100.6,113.9,-13.3,91.4,.369,.254,.491,,.432,11.7,26.5,.277,,.570,14.7,77.3,.316,2005
324,Detroit Pistons,27.3,16,7,.696,17,6,99.3,92.0,+7.3,86.1,.359,.182,.493,,.439,14.4,30.2,.263,,.423,15.4,74.6,.227,2004
325,Indiana Pacers,26.7,10,6,.625,11,5,98.9,93.7,+5.2,86.5,.330,.237,.497,,.448,13.6,25.5,.242,,.422,15.6,74.4,.270,2004
326,San Antonio Spurs,26.8,6,4,.600,6,4,102.4,98.8,+3.6,87.2,.314,.248,.515,,.485,15.2,30.1,.202,,.482,15.3,77.1,.256,2004
327,New Jersey Nets,27.7,7,4,.636,7,4,96.4,93.7,+2.7,88.9,.416,.225,.512,,.454,17.7,26.5,.303,,.419,15.0,72.0,.245,2004
328,Dallas Mavericks,26.7,1,4,.200,3,2,103.4,102.0,+1.4,96.3,.245,.180,.466,,.422,11.3,36.7,.189,,.481,14.7,71.6,.204,2004
329,Los Angeles Lakers,30.2,13,9,.591,12,10,100.8,99.8,+1.0,86.6,.375,.207,.508,,.477,12.7,24.4,.229,,.456,14.3,72.2,.237,2004
330,Miami Heat,25.9,6,7,.462,7,6,97.3,97.1,+0.2,86.4,.343,.179,.489,,.433,14.1,27.2,.258,,.445,15.8,72.8,.257,2004
331,Sacramento Kings,29.0,7,5,.583,6,6,101.0,100.9,+0.1,93.4,.299,.202,.507,,.460,13.2,24.8,.227,,.447,13.4,69.3,.208,2004
332,Minnesota Timberwolves,30.0,10,8,.556,9,9,101.9,101.9,0.0,89.8,.302,.198,.527,,.479,14.7,24.2,.236,,.463,12.1,73.3,.211,2004
333,New Orleans Hornets,30.1,3,4,.429,3,4,92.5,95.9,-3.4,87.1,.272,.243,.472,,.422,16.7,28.5,.212,,.431,14.9,71.4,.249,2004
334,Denver Nuggets,26.5,1,4,.200,2,3,99.2,103.6,-4.4,91.4,.193,.149,.479,,.452,13.1,31.7,.135,,.503,15.9,75.8,.253,2004
335,Houston Rockets,28.0,1,4,.200,1,4,94.5,100.5,-6.0,87.7,.306,.204,.501,,.458,16.6,24.0,.220,,.458,10.2,77.7,.226,2004
336,New York Knicks,28.5,0,4,.000,0,4,90.4,104.1,-13.7,92.9,.316,.181,.461,,.411,15.1,26.3,.228,,.505,18.1,73.9,.333,2004
337,Milwaukee Bucks,27.5,1,4,.200,1,4,95.3,109.3,-14.0,89.9,.278,.185,.490,,.447,15.8,25.8,.206,,.494,13.3,68.3,.240,2004
338,Memphis Grizzlies,26.0,0,4,.000,0,4,97.1,113.4,-16.3,86.0,.324,.176,.504,,.450,14.7,23.8,.252,,.561,16.4,68.5,.233,2004
339,Boston Celtics,26.2,0,4,.000,0,4,92.1,110.4,-18.3,91.7,.383,.223,.513,,.445,19.3,23.1,.309,,.501,11.9,72.2,.195,2004
340,San Antonio Spurs,27.1,16,8,.667,17,7,103.7,97.7,+6.0,91.0,.399,.198,.525,,.476,14.4,28.6,.284,,.439,14.0,73.4,.216,2003
341,New Jersey Nets,27.3,14,6,.700,12,8,102.6,98.9,+3.7,89.9,.336,.165,.506,,.453,14.1,30.9,.256,,.464,14.8,76.7,.252,2003
342,Sacramento Kings,28.3,7,5,.583,7,5,112.0,109.6,+2.4,94.7,.341,.215,.549,,.499,12.0,29.3,.265,,.495,12.7,70.7,.216,2003
343,Portland Trail Blazers,28.1,3,4,.429,4,3,115.2,114.1,+1.1,87.9,.373,.215,.551,,.501,13.0,36.3,.280,,.507,11.1,72.7,.228,2003
344,Detroit Pistons,27.9,8,9,.471,9,8,102.7,101.7,+1.0,86.5,.416,.258,.515,,.455,13.3,25.5,.308,,.459,14.8,70.6,.253,2003
345,Philadelphia 76ers,29.0,6,6,.500,6,6,105.8,104.8,+1.0,85.6,.345,.141,.527,,.468,14.5,31.3,.277,,.473,13.8,72.3,.268,2003
346,Los Angeles Lakers,27.9,6,6,.500,6,6,107.1,106.9,+0.2,92.8,.313,.240,.529,,.491,12.7,27.9,.222,,.500,13.1,76.2,.251,2003
347,Dallas Mavericks,27.8,10,10,.500,10,10,110.5,111.1,-0.6,93.2,.245,.269,.546,,.503,11.6,25.0,.203,,.494,12.5,70.4,.286,2003
348,Boston Celtics,27.0,4,6,.400,5,5,101.4,102.1,-0.7,90.4,.303,.307,.528,,.477,14.2,20.8,.243,,.449,14.0,73.0,.311,2003
349,New Orleans Hornets,28.8,2,4,.333,3,3,106.4,108.3,-1.9,87.2,.328,.222,.526,,.479,14.2,31.5,.244,,.471,14.0,68.5,.306,2003
350,Milwaukee Bucks,30.3,2,4,.333,2,4,105.8,110.5,-4.7,90.9,.312,.214,.541,,.499,12.9,21.0,.233,,.494,14.7,65.3,.306,2003
351,Phoenix Suns,25.4,2,4,.333,2,4,91.5,97.3,-5.8,91.4,.265,.187,.456,,.414,14.8,27.8,.189,,.438,16.8,67.4,.302,2003
352,Indiana Pacers,26.2,2,4,.333,2,4,100.9,107.1,-6.2,88.8,.418,.227,.496,,.422,13.3,29.4,.330,,.492,12.3,79.2,.251,2003
353,Minnesota Timberwolves,28.0,2,4,.333,2,4,104.2,110.8,-6.6,94.8,.319,.173,.544,,.492,14.6,22.6,.257,,.498,10.7,70.9,.211,2003
354,Orlando Magic,26.5,3,4,.429,2,5,99.5,107.8,-8.3,88.0,.357,.223,.517,,.459,15.3,24.7,.279,,.462,13.0,69.2,.328,2003
355,Utah Jazz,31.2,1,4,.200,1,4,104.2,116.1,-11.9,89.2,.386,.087,.511,,.446,15.3,35.4,.303,,.516,12.9,65.3,.272,2003
356,Los Angeles Lakers,28.1,15,4,.789,12,7,106.4,102.3,+4.1,91.5,.349,.224,.527,,.482,12.9,29.1,.252,,.455,12.1,72.9,.231,2002
357,San Antonio Spurs,28.3,4,6,.400,6,4,106.2,102.7,+3.5,85.8,.349,.193,.518,,.465,11.2,26.6,.266,,.466,11.4,72.4,.175,2002
358,Boston Celtics,27.1,9,7,.563,10,6,101.5,98.4,+3.1,89.9,.292,.292,.515,,.469,13.8,25.0,.226,,.450,14.3,75.1,.253,2002
359,Sacramento Kings,27.2,10,6,.625,9,7,106.3,103.9,+2.4,93.9,.363,.196,.529,,.478,13.4,29.4,.269,,.460,12.9,69.6,.222,2002
360,Dallas Mavericks,26.5,4,4,.500,4,4,111.7,111.4,+0.3,96.4,.287,.251,.550,,.499,11.2,24.2,.240,,.493,12.9,67.6,.288,2002
361,Indiana Pacers,26.1,2,3,.400,3,2,97.1,96.9,+0.2,90.6,.297,.155,.533,,.489,17.5,21.5,.226,,.448,13.7,75.8,.205,2002
362,Charlotte Hornets,28.7,4,5,.444,4,4,103.9,103.9,0.0,90.4,.399,.151,.505,,.449,13.4,33.2,.289,,.454,12.4,73.4,.291,2002
363,New Jersey Nets,26.4,11,9,.550,10,10,102.3,102.3,0.0,92.3,.324,.176,.503,,.457,13.0,27.5,.235,,.472,14.5,72.3,.277,2002
364,Detroit Pistons,29.3,4,6,.400,5,5,96.1,96.5,-0.4,86.4,.304,.307,.497,,.454,14.9,22.9,.220,,.446,15.5,72.1,.202,2002
365,Utah Jazz,30.0,1,3,.250,2,2,98.6,99.8,-1.2,89.2,.340,.145,.482,,.437,15.3,33.7,.233,,.436,16.6,69.1,.336,2002
366,Toronto Raptors,29.9,2,3,.400,2,3,97.8,101.1,-3.3,85.7,.267,.137,.486,,.444,15.6,32.1,.197,,.468,15.4,74.3,.281,2002
367,Orlando Magic,28.5,1,3,.250,1,3,101.2,106.6,-5.4,88.1,.395,.210,.509,,.451,11.5,20.8,.293,,.445,12.8,65.9,.310,2002
368,Portland Trail Blazers,29.2,0,3,.000,1,2,99.3,105.1,-5.8,92.0,.337,.220,.485,,.423,13.5,26.9,.268,,.487,13.0,77.4,.327,2002
369,Philadelphia 76ers,29.8,2,3,.400,1,4,102.1,112.2,-10.1,87.2,.435,.177,.508,,.440,14.1,29.9,.329,,.541,13.8,76.5,.184,2002
370,Minnesota Timberwolves,26.5,0,3,.000,1,2,105.5,116.6,-11.1,96.6,.428,.156,.530,,.475,14.0,30.3,.309,,.521,9.9,80.8,.277,2002
371,Seattle Supersonics,27.0,2,3,.400,1,4,101.7,113.8,-12.1,84.7,.239,.153,.490,,.460,10.8,26.6,.163,,.503,10.0,72.7,.263,2002
